Year,Month,Material,Units Sold,Price per Unit,Revenue,Target Revenue,Achievement %
2019,Jan,Linen,377,15,5655,6234,90.7
2019,Jan,Silk,190,43,8170,9169,89.1
2019,Jan,Silk-Cotton,102,27,2754,3233,85.2
2019,Jan,Cotton,329,9,2961,3431,86.3
2019,Jan,Khadi,66,11,726,805,90.2
2019,Jan,Bamboo,169,22,3718,4313,86.2
2019,Feb,Linen,337,16,5392,6317,85.4
2019,Feb,Silk,329,46,15134,16981,89.1
2019,Feb,Silk-Cotton,351,24,8424,9948,84.7
2019,Feb,Cotton,53,10,530,620,85.5
2019,Feb,Khadi,224,13,2912,3248,89.7
2019,Feb,Bamboo,222,18,3996,4432,90.2
2019,Mar,Linen,99,17,1683,1993,84.4
2019,Mar,Silk,359,44,15796,18650,84.7
2019,Mar,Silk-Cotton,285,26,7410,8243,89.9
2019,Mar,Cotton,243,9,2187,2526,86.6
2019,Mar,Khadi,371,15,5565,6614,84.1
2019,Mar,Bamboo,235,22,5170,5786,89.4
2019,Apr,Linen,85,15,1275,1486,85.8
2019,Apr,Silk,198,41,8118,9624,84.4
2019,Apr,Silk-Cotton,101,25,2525,2847,88.7
2019,Apr,Cotton,375,11,4125,4604,89.6
2019,Apr,Khadi,231,12,2772,3234,85.7
2019,Apr,Bamboo,399,23,9177,10160,90.3
2019,May,Linen,375,16,6000,6920,86.7
2019,May,Silk,175,42,7350,8424,87.3
2019,May,Silk-Cotton,188,27,5076,5932,85.6
2019,May,Cotton,162,11,1782,2110,84.5
2019,May,Khadi,78,12,936,1106,84.6
2019,May,Bamboo,211,21,4431,4992,88.8
2019,Jun,Linen,158,19,3002,3565,84.2
2019,Jun,Silk,211,43,9073,10574,85.8
2019,Jun,Silk-Cotton,252,27,6804,7796,87.3
2019,Jun,Cotton,185,10,1850,2080,88.9
2019,Jun,Khadi,337,15,5055,5693,88.8
2019,Jun,Bamboo,349,21,7329,8719,84.1
2019,Jul,Linen,254,17,4318,4844,89.1
2019,Jul,Silk,120,48,5760,6620,87.0
2019,Jul,Silk-Cotton,74,28,2072,2301,90.0
2019,Jul,Cotton,371,10,3710,4374,84.8
2019,Jul,Khadi,266,15,3990,4414,90.4
2019,Jul,Bamboo,245,22,5390,6465,83.4
2019,Aug,Linen,320,17,5440,6512,83.5
2019,Aug,Silk,55,41,2255,2634,85.6
2019,Aug,Silk-Cotton,324,28,9072,10221,88.8
2019,Aug,Cotton,378,11,4158,4620,90.0
2019,Aug,Khadi,272,12,3264,3738,87.3
2019,Aug,Bamboo,184,22,4048,4761,85.0
2019,Sep,Linen,309,15,4635,5501,84.3
2019,Sep,Silk,202,48,9696,11256,86.1
2019,Sep,Silk-Cotton,128,24,3072,3613,85.0
2019,Sep,Cotton,326,13,4238,5051,83.9
2019,Sep,Khadi,356,13,4628,5316,87.1
2019,Sep,Bamboo,107,20,2140,2542,84.2
2019,Oct,Linen,207,16,3312,3662,90.4
2019,Oct,Silk,340,41,13940,15453,90.2
2019,Oct,Silk-Cotton,298,28,8344,9236,90.3
2019,Oct,Cotton,322,10,3220,3583,89.9
2019,Oct,Khadi,293,15,4395,4907,89.6
2019,Oct,Bamboo,320,22,7040,8041,87.6
2019,Nov,Linen,158,19,3002,3528,85.1
2019,Nov,Silk,152,44,6688,7623,87.7
2019,Nov,Silk-Cotton,393,27,10611,12068,87.9
2019,Nov,Cotton,314,12,3768,4190,89.9
2019,Nov,Khadi,165,11,1815,2057,88.2
2019,Nov,Bamboo,351,22,7722,8671,89.1
